,Timestamp,room_name,bunk_beds,lighting,bathrooms,kitchens,facilities,heating,text
237,4/20/2018 11:54:46,Forbes New Wing 164,5,5,5,1,4,4,"The single part of this triple is extremely spacious and is the only room that contains the heater. However, the heater is not great because it makes the room extremely hot (it's a stuffy kind of hot, not a space-heater kind of warmth). So I often have to turn it on for short periods of time and then turn it off. I leave the window open at all times in order to have fresh air to compensate for the lack of quality of the heating system."
238,4/20/2018 11:56:26,Scully 225,5,3,5,3,4,5,
239,4/20/2018 11:57:13,Dod 103,5,4,5,3,4,5,Right above the kitchen area where dance groups occasionally have loud parties...
240,4/20/2018 12:04:46,Pyne 704,5,4,1,3,4,5,
241,4/20/2018 12:06:18,Blair 96,4,4,5,5,5,5,"Common room is HUGE, one bedroom is also huge, but then one bedroom is very narrow! (Could still debunk, but barely) Overall great though."
242,4/20/2018 12:10:04,Holder 91,1,4,4,2,4,4,
243,4/20/2018 12:12:12,Dodge-Osborn 204,5,1,3,2,3,4,"This is a terrible room. There's no common space, so the people that live in the double have no private space to go to."
244,4/20/2018 12:30:26,Spelman 45,5,4,5,5,5,4,Has the most fantastic view of the trees! Looks amazing in every season!
245,4/20/2018 12:33:30,Forbes 101,4,5,5,4,5,2,"Great location within Forbes, bigger than most rooms on the hallway, private bathroom, heat needs fixing"
246,4/20/2018 12:50:24,Scully 218,5,5,5,2,4,5,"An amazing room, beautiful view onto Poe field, high ceiling makes it feel bigger, no bugs EVER"
247,4/20/2018 12:52:29,1981 F113,4,4,5,3,3,4,"Had to move the two sets of dresser drawers into the common room to make the bedroom at all bearable, since they are very small.  Arranged the two beds together in an L-shape in the corner so there was any walking space (otherwise there's just a small aisle between them.  Common room isn't big enough to fit a couch or anything unless you got rid of some desks.  Otherwise an ok room with an ok location"
248,4/20/2018 12:54:25,Fisher A116,5,4,5,3,5,4,"Private bathroom is nice but makes the room very small.  The wardrobe is secured to the wall at an annoying place that makes it hard to really rearrange the furniture in any way other than the way it came, which limits the amount of open space in the room.  Fine for one person but definitely not a room for entertaining"
249,4/20/2018 12:54:42,Lockhart 421,5,5,4,4,4,4,"THERE ARE TONS OF COCKROACHES IN THIS ROOM. This is not a joke. I ended up moving out and sleeping on a couch for a month until I could get a new room it was so bad. The exterminator came dozens of times and still could not get rid of them. While I was there the first night, I saw about 6 in the span of an hour. Stay away from this room at all costs. "
250,4/20/2018 13:01:31,Blair 113,3,4,2,5,5,3,
251,4/20/2018 13:17:50,Blair 112,5,5,5,5,5,5,
252,4/20/2018 13:31:42,Forbes 302,5,4,5,4,4,4,Great room!
253,4/20/2018 13:35:15,Joline 122,3,4,3,3,3,3,
254,4/20/2018 13:36:02,Little 37,1,5,5,2,4,2,"We were able to debunk for one room, but the other room didn't have enough space to debunk even if we took out everything else in the room. Almost seems that it was meant to be a triple. However, it's overall not too bad. Some people like bunk beds. Climbing to the top can be a bit of an ordeal, but not too difficult. We are right next to the bathroom and a drinking fountain. There's a kitchen which is locked (I guess it's more of a private kitchen) but we have microwaves in the basement! Someone stole them once, but the University got new ones so it didn't suck too terribly. Just used hot water for ramen for a little bit. We get a lot of natural light, and the common room is a really decent size. If you were to debunk in the smaller room, you could even move the bed into the common room instead. You can't really control the air conditioning in here, so it was pretty bad in the summer, but not unbearable. Just dress appropriately! We're about 5 minutes from the dining hall, but like 2 minutes from the U-Store. I am quite ashamed of the amount of times I've gone to the U-Store to satiate my kettle corn cravings. But it's right there! You'll understand if you pick this room. We had a minor ladybug infestation, but I don't think they'll be returning. I promise that I'm not the devil incarnate, but I had to spray Raid in where I thought they were nesting. They were buzzing around scaring the heck out of me! And at night, that's really annoying. But they might come back. So be prepared."
255,4/20/2018 13:43:00,Walker 322,1,2,5,3,2,3,
256,4/20/2018 13:49:19,Edwards 301,5,5,4,5,5,2,"Very roomy, built in closet is good, nice shelf for extra stuff and a quiet section "
257,4/20/2018 13:54:05,1976 D312,5,4,5,5,5,5,
258,4/20/2018 14:10:55,Bloomberg 220,5,5,4,4,4,5,
259,4/20/2018 14:12:54,Forbes 151,5,5,5,3,4,3,
260,4/20/2018 14:25:21,Buyers B13,5,4,5,4,3,5,
261,4/20/2018 14:26:44,Joline 233,5,2,5,3,3,1,
262,4/20/2018 14:38:57,Wright 302,5,5,5,3,5,4,Very noisy at times and men's bathroom can get gross. Not many spaces to put the bed. Otherwise a great single. 
263,4/20/2018 14:40:46,Blair 52,3,5,5,2,3,5,
264,4/20/2018 14:44:07,Blair 309,1,2,4,3,3,2,"This room is tiny. It is impossible to de-bunk the beds, and we don't have enough room for desks or bookshelves. This room is absolute garbage in terms of space. It's livable, but very far from comfortable. Location is good, though. Third floor, but at least we're close to dining hall and the u-store."
265,4/20/2018 14:51:42,1937 122,5,4,5,3,3,2,
266,4/20/2018 15:00:16,Bloomberg 267,5,5,5,3,5,5,"This room overlooks Poe Field and has three windows, so it is extremely sunny and beautiful!  I would highly recommend if you are a sunshine and light person, NOT a darkness person.  "
267,4/20/2018 15:09:19,Little 62,5,5,3,3,4,5,"ask how quiet the room is, like ability to hear your neighbors through walls or people in hallway? In this room, you can hear everything...."
268,4/20/2018 15:29:28,36 Holder,2,5,4,3,3,3,
269,4/20/2018 15:44:23,Holder Hall 104,1,5,5,4,4,2,
270,4/20/2018 15:48:02,Spelman 54,5,3,5,5,4,2,The view of the lawn in front of New South is nice.
271,4/20/2018 15:48:52,Scully 374,5,4,5,3,4,4,
272,4/20/2018 15:50:14,Dodge-Osborne 121,3,4,5,3,4,4,This is a very spacious 2-floor suite for 10 people. It was lots of fun to live here.
273,4/20/2018 15:52:11,Gauss Hall 211,3,4,4,2,4,4,"This (Gauss House) is an amazing 11-person suite. It's two stories, and the common room is two stories tall, ideal for setting up a projector. This is a great space."
274,4/20/2018 16:03:04,Spelman 55,5,4,5,5,4,4,
275,4/20/2018 16:12:48,1937 123,5,4,5,2,4,4,
276,4/20/2018 16:59:24,Forbes 210,3,4,5,3,4,4,"This room has super weird corners, so that even though we have our beds debunked there's really only one possible configuration which doesn't leave us with much floorspace. Nice view though! (We've also both put our thoughts into the rooms.tigerapps site!)"
277,4/20/2018 17:21:27,Dod 212,5,5,4,2,4,5,"Dod 212 is a cozy and comfortable single. Not a whole ton of space, but certainly enough for one person"
278,4/20/2018 17:23:31,Forbes Main Inn 223 ,2,4,5,5,4,4,Weird L-shape space that makes it hard to accommodate; very small for a double especially with debunked beds 
279,4/20/2018 18:21:24,Walker 332,5,5,4,3,5,3,"Great 1 room double in Wilson. Used to be a quad apparently, so there's tons of space. And there are two full sized closets! Many people comment that Walker can get loud because of the acapella groups that practice there, but you can't hear them at all on the third floor. That being said... stairs. "
280,4/20/2018 19:11:57,Cuyler 613,4,2,4,1,5,2,"Laundry is outside, closest one in Brown or 1903 basement"
281,4/20/2018 20:38:11,Little 311,5,4,5,3,4,4,"Great single with a large ledge above the door and a small shelf next to the entrance. Overall, this room is pretty comfortable and isn't super loud, even on big nights out."
282,4/20/2018 21:26:30,Bloomberg 481,5,4,5,3,5,5,Vaulted ceilings make a room feel huge!
283,4/20/2018 21:50:37,Cuyler 431,5,5,4,2,2,3,"The location on campus is superb. However, there is no laundry and the bathroom on this floor (which is right around the corner) can get very stuffy/gross so I usually go down 3 flights to the basement to shower. 

That being said, the room is SUPER large and gets great light and has a beautiful view. Love this room. "
284,4/21/2018 1:37:53,Witherspoon 115,4,4,5,5,4,5,"High ceilings. If we left the bunk beds, there'd be room for a couch/seating.  Study rooms and a printer down the hall. Common space, TV lounge, kitchen, and laundry all downstairs. Literally the only con is that we are in the front of the building (a common stop on tours) so we can never have our windows/shades open."
285,4/21/2018 2:45:27,Henry 203,5,5,1,4,5,5,"This room is big enough for my King size bed, two chairs and a TV. It also includes a big closet!"
286,4/21/2018 9:50:29,Blair 103,4,5,4,5,5,5,
287,4/21/2018 9:51:02,Blair 95,5,3,3,5,5,5,
288,4/21/2018 11:24:40,Hamilton 112,4,4,4,2,5,5,
289,4/21/2018 12:43:17,Witherspoon 105,4,4,5,5,5,3,
290,4/21/2018 14:14:44,Spelman 44,5,3,5,5,4,2,
291,4/21/2018 15:07:20,Yoseloff A102,5,4,5,5,5,5,
292,4/21/2018 16:58:56,Holder 122,2,3,5,4,5,3,
293,4/21/2018 18:47:14,Dod 413,5,5,5,2,4,4,DOD QOD is the best QOD
294,4/21/2018 20:27:47,Scully 420,5,5,5,3,4,5,
295,4/21/2018 20:28:54,Edwards 115,5,5,3,3,3,3,"It's super small and oddly shaped, but if you like your privacy it's a fine enough room!"
296,4/21/2018 20:30:22,Edwards 117,5,5,3,3,3,2,"When I lived in this room, I found that it was SUPER cold in the winter. The heater certainly made a lot of noise, but it never seemed to do much for the temperature... hopefully that got fixed, because when I asked Facilities about it, nothing seemed to change haha"
297,4/21/2018 21:54:24,Blair 52,4,4,5,4,4,3,"This is a good room, but there is a hole in the wall under the window."
298,4/22/2018 1:48:09,Forbes Main Inn 108,5,5,5,3,3,3,
299,4/22/2018 6:26:02,Wendell C 215 ,5,3,3,2,5,3,Great room!
300,4/22/2018 11:00:54,1937 115,5,4,3,3,4,3,"Overall it's a satisfactory room, it definitely has enough space for one person to be comfortable and I haven't had any problems with it, although it's mildly frustrating having a window at street level and having to share a small bathroom with a bunch of people. Good location."
301,4/22/2018 16:46:14,Forbes A145,5,5,5,5,4,3,
302,4/22/2018 16:56:24,1915 424,5,5,1,1,3,3,no central air or elevators. not much sense of community
303,4/22/2018 17:00:23,Wilson College Dodge Osborn 211,2,3,5,5,4,4,"Room is good if you enjoy being around people. Really enjoyed having it with my roommates. Big common room. 1 triple, 1 double, 3 singles. Go for the singles if you can. I feel like it's the optimal condition. "
304,4/22/2018 17:02:43,Forbes 258,5,4,5,3,3,2,
305,4/22/2018 19:50:41,Holder 066,2,3,5,3,2,3,
306,4/22/2018 20:34:30,Holder 26,4,5,3,2,3,4,
307,4/22/2018 20:58:21,618 Laughlin,5,4,5,1,5,5,Overall a very nice single! 
308,4/22/2018 21:10:39,1981 Hall F314,1,4,5,4,5,2,"Within 5 feet of elevator, laundry room, women’s bathroom. Within 15 feet of stairs and men’s bathroom. Huge common room, one of the bedrooms large enough to debunk but not the other. Biggest downside: hall/bathrooms/laundry room always smell weird and are kind of grimy. "
309,4/22/2018 22:15:24,Edwards 206,2,3,2,2,3,2,
310,4/22/2018 23:17:58,216 1903 Hall,5,4,5,4,4,2,
311,4/23/2018 0:40:01,Little 28,2,5,5,3,2,5,
312,4/23/2018 3:14:55,Buyers 14,4,5,5,2,3,3,
313,4/23/2018 11:34:20,Scully 315,5,4,5,5,5,5,"PERFECT room, particularly if you are a member of the Scully coop. Facilities are wonderful."
314,4/23/2018 16:59:05,Bloomberg 368,5,5,4,5,5,5,"Lovely single, very spacious. "
315,4/23/2018 17:39:45,"1967 Hall, B213",5,5,5,4,5,5,
316,4/23/2018 17:39:51,Baker 121,5,5,4,2,4,4,
317,4/23/2018 17:39:52,Lauritzen D114,5,4,5,4,4,5,
318,4/23/2018 17:39:54,Feinberg 202,5,2,5,3,5,4,
319,4/23/2018 17:39:55,"Butler, 1976 Hall, D309",5,4,5,4,3,3,
320,4/23/2018 17:40:00,Henry 314,4,3,3,2,2,5,We had a mouse infestation in the room because of some of the holes near the pipes.
321,4/23/2018 17:40:06,Lauritzen D407,5,2,3,3,4,4,
322,4/23/2018 17:40:09,Forbes A327,5,5,4,1,3,2,
323,4/23/2018 17:40:14,Yoseloff a213,5,5,5,5,5,5,"It's nice, no bugs, lots of space, and a pretty big common room"
324,4/23/2018 17:40:19,DO 121,3,5,5,5,5,2,
325,4/23/2018 17:40:28,Holder 027,5,4,2,1,2,3,"A decent room - huge bedrooms make it easy to unbunk your beds. There's a staircase in the common room leading to a door downstairs, which is pretty inconvenient and limits the usable space in the common room. The closest men's bathroom is 2 floors down, and the closest women's bathroom is 3 floors down. Otherwise 0 complaints about this room. "
326,4/23/2018 17:40:33,Cuyler 621,5,5,1,1,2,4,2 large singles and a decent sized common room. Also comes with a balcony!
327,4/23/2018 17:40:34,Clapp Hall 212,5,5,5,4,5,5,"it's a great room! Big common room, and the two doubles were nice :)"
328,4/23/2018 17:40:39,1937 201,3,1,5,2,2,1,L-shaped: bad news!
329,4/23/2018 17:40:41,Scully 403,3,1,2,1,4,3,"If you don't loft your bed, you'll only have remaining floor space for one extra chair. Hall bathrooms are generally well maintained, but you have to leave the building to get water/to the kitchen."
330,4/23/2018 17:40:43,Bloomberg 479,5,4,3,2,5,5,
331,4/23/2018 17:40:45,1939 Hall 113,5,1,4,2,5,2,
332,4/23/2018 17:40:49,cuyler 231 ,5,5,5,2,3,5,
333,4/23/2018 17:40:59,1939 227,5,5,3,2,4,4,"There is a loud, loud banging of pipes in the walls whenever it snows/rains. Loud."
334,4/23/2018 17:41:06,1976 D112,5,5,5,5,3,3,
335,4/23/2018 17:41:08,Clapp 202,5,4,5,2,5,5,very dank room
336,4/23/2018 17:41:19,1939 331,5,5,5,1,5,5,Amazing room.
337,4/23/2018 17:41:29,1981 F314,1,4,5,3,5,5,
338,4/23/2018 17:41:32,witherspoon 506,5,4,4,3,4,5,honestly besides AC this is about as nice as a single could get imo
339,4/23/2018 17:41:33,1976 D306,5,4,5,5,5,4,The quad with the private bathroom is super comfortable and the room is super big and spacious. 
340,4/23/2018 17:41:35,1938 Hall 132,4,5,5,2,2,3,
341,4/23/2018 17:41:39,Walkre 122,5,5,4,1,1,3,Walker hall is disgusting. No common areas and ugly interior. Looks like a prison.
342,4/23/2018 17:41:39,1901 333,5,4,3,1,2,3,"Pretty spacious, the closet has no lights but other than that it is a good single"
343,4/23/2018 17:41:43,Henry 122,1,1,1,2,3,2,
344,4/23/2018 17:41:48,Pyne 135,3,2,5,2,3,1,
345,4/23/2018 17:41:59,1967 B113,5,5,5,4,3,5,Great freshman room! 
346,4/23/2018 17:42:48,1939 hall 343,3,2,5,1,5,1,"Super super small, shaped like an L makes it really inconvenient. Not enough space. Not really any closet, just kinda 2 bars by the walkway"
347,4/23/2018 17:43:00,Little 143,3,4,2,3,2,4,Big common room; small bedrooms
348,4/23/2018 17:43:20,1937 231,5,5,5,4,4,1,
349,4/23/2018 17:43:22,Forbes Main 404,5,4,5,3,3,3,
350,4/23/2018 17:43:22,Wendell C214,5,5,4,2,5,5,
351,4/23/2018 17:43:26,1981 F420,5,5,4,5,3,4,Incredibly spacious common room
352,4/23/2018 17:43:40,Wilcox 302,5,4,5,4,5,5,Probably best rooms in Wilson for freshmen
353,4/23/2018 17:43:44,1937 112,2,2,2,2,2,1,
354,4/23/2018 17:43:56,Laughlin 522,5,5,3,1,2,5,"Woman's bathroom is down a floor, but men's is right next door. Nice because this entryway can't be used as a walkthrough to the other side of the slums so it is quieter than other entryways in the building."
355,4/23/2018 17:44:32,Lauritzen D107,5,2,4,4,2,4,Can’t keep the shades up as much as I’d like because it’s on the first floor
356,4/23/2018 17:44:43,2 Dickinson Room 32,5,5,4,5,5,2,"This room is a double, each person their own rooms (very spacious). It is very well lit, and has wooden floors. Overall, this is a very comfortable room "
357,4/23/2018 17:45:27,Scully 307,4,5,5,1,3,4,
358,4/23/2018 17:46:13,Forbes A118,3,5,5,3,4,4,Not the biggest room. You can't control your temperature but it's never bad or stuffy.. always good. Your desk space will be taken up if you separate bunk beds bc the stupid bookshelves are huge. I wish there were a way to ditch them.
359,4/23/2018 17:46:34,Walker 124,5,3,4,1,2,2,Amazing room- very large with a balcony and fireplace
360,4/23/2018 17:47:07,Campbell 15,1,1,1,1,1,1,Worst Hall on campus. Princeton should be embarrassed to have a Hall like this.
361,4/23/2018 17:47:21,Lockhart 225,5,3,4,5,5,4,lots of space; two closets
362,4/23/2018 17:49:19,1915 311,2,2,4,1,5,2,
363,4/23/2018 17:49:25,Scully 371,5,2,5,1,4,5,The nearby elevator is convenient for laundry on the floor below
364,4/23/2018 17:49:48,Bloomberg 411,5,3,5,2,5,4,
365,4/23/2018 17:50:01,Bloomberg 381,5,4,5,4,5,5,
366,4/23/2018 17:50:06,Pyne 224 ,5,3,5,4,3,2,This room is nice and spacious 
367,4/23/2018 17:50:30,Forbes 365,5,3,4,2,3,1,This is a freshman-only room. 
368,4/23/2018 17:50:42,Wilf 202,5,4,5,5,5,5,
369,4/23/2018 17:50:49,Dod 213,3,5,5,4,5,4,
370,4/23/2018 17:50:58,Buyers 17,2,3,3,2,3,4,
371,4/23/2018 17:50:59,1939 Hall 342,1,5,4,1,4,4,
372,4/23/2018 17:51:00,Cuyler 623,2,4,2,1,1,5,
373,4/23/2018 17:52:29,"211, 1938 hall",5,3,5,2,3,4,"Great room! 7 person suite with 5 singles, a double, a large common room, and bathroom"
374,4/23/2018 17:53:40,Scully 367,5,4,5,2,4,5,
375,4/23/2018 17:54:41,Dodge Osborne 112,5,2,5,4,5,4,
376,4/23/2018 17:55:40,Joline 434,5,5,4,4,4,2,
377,4/23/2018 17:56:47,Baker E125,5,4,5,3,4,1,"Typical whitman single of average size. I fit a large couch in addition to my bed, desk, and dresser. The one complaint: people can see into your room through the window, and you cannot adjust the temperature, it's preset to like 65 degrees which is very cold to me (a southerner). Women's bathroom around the corner, but closest laundry is 2 floors down in basement. "
378,4/23/2018 17:58:26,1903 411,5,3,3,3,3,2,"Right next to stairwell, so can be loud "
379,4/23/2018 17:58:30,Wright 32,5,4,5,4,4,1,"This is a great room because it is a real triple. Most upperclass triples used to be 3-room doubles but have been converted into triples as the University has begun accepting more students per class year. It is smaller in terms of square feet than other triples, but has a real double, a real single, and a decently-sized common room. Super convenient location (near Dillon and Frist), there is a microwave and hot water tap in the building, laundry and cluster printer in the building, and beyond that what more can you really ask for? Only con is that it is right next to a major pedestrian thoroughfare so it can be a bit noisy at night, but it is manageable if you have a fan or other source of white noise. "
380,4/23/2018 17:58:47,Whitman Wendell C 209,5,3,4,1,3,1,"Great room! Very large. The only thing is that it is on the ground floor so you might get 1-5 of those creepy centipedes during the school year, but otherwise it's a great room. :)"
381,4/23/2018 17:59:59,Holder 63,5,5,3,4,5,3,
382,4/23/2018 18:05:08,A236,5,4,4,2,3,1,room is very tiny
383,4/23/2018 18:07:12,Witherspoon 501,3,4,5,4,4,4,
384,4/23/2018 18:08:25,1981 Hall F229,5,5,4,3,4,5,The room is HUGE
385,4/23/2018 18:09:10,Baker E118,5,3,4,4,4,4,Great room with typical Whitman darkness
386,4/23/2018 18:09:26,1938 hall room 121,4,3,4,3,3,2,
387,4/23/2018 18:10:19,Forbes A178,5,4,5,3,4,3,"The official floor plans call this room a triple, but it’s actually a double (the extra person takes a single, which is actually A176). Very close to Wawa, has an attached bathroom, and is overall pretty good for the annex!"
388,4/23/2018 18:10:57,Forbes 213,2,2,5,4,4,3,
389,4/23/2018 18:11:09,Dodge Osborne 211,4,2,5,3,4,3,
390,4/23/2018 18:14:00,Dod 115,5,4,4,4,4,2,
391,4/23/2018 18:15:36,Buyers T2,3,4,5,1,4,2,
392,4/23/2018 18:17:08,Dod 101s,1,3,4,3,3,3,
393,4/23/2018 18:17:14,Spelman34,5,5,5,5,4,5,Spelman is great. The only bad thing is that the walls between the bedrooms are extremely thin so you can hear almost everything your room mates are doing. 
394,4/23/2018 18:17:55,Lauritzen D207,5,3,3,2,5,5,"Great room, position is fantastic for daylight, the interior is a little dark due to furniture coloring, but the sun never glares onto this side of the building. Highly recommend for any future students. "
395,4/23/2018 18:18:57,Scully 356,5,5,5,2,4,5,"Conveniently close to stairs, not far from elevator"
396,4/23/2018 18:19:25,Forbes A436,1,2,3,1,2,1,"If you get stuck with a bad draw time in Forbes good frickin luck. Only perk of the fourth floor annex is that no one's gonna bother you. Mostly cause it's far away but also because it smells bad. Like sweat and whatever the hell drips through the ceiling. My hallmate wakes up to yellow shit on his face twice a week. Even when it doesn't rain. Get used to living with the window open because the outside temperatures are more reliable than Forbes' heating system.

My advice- get a squad together and just ride it out. Solidarity is gonna be your only asset. "
397,4/23/2018 18:19:41,Yoseloff A113,5,4,5,3,3,5,"Overall great room, a lot of space and ideal to have 3 people in, as the big group splits as a large double and the smaller room a nice single. Bathroom is a little wack but works fine. Only quarrel is the noise being on the ground floor, but that’s just a facet of living on the first floor so not much you can do. Also be careful with the windows, I wish I could have opened them more but it’s a bit awkward to open them right in front of a walkway."
398,4/23/2018 18:22:49,Brown 228 ,1,4,4,3,4,3,"The heaters make a LOT of noise and the bedrooms are tiny, but the location of Brown is super convenient and the common room is a good size"
399,4/23/2018 18:23:25,Bloomberg 359,5,1,5,1,3,1,
400,4/23/2018 18:25:29,Fisher A308,5,4,5,5,5,5,Amazing room!
401,4/23/2018 18:26:13,1981 F027,5,4,4,4,5,5,
402,4/23/2018 18:28:44,Clapp 232,5,2,5,2,4,3,"Amazing common room and view, window faces 1938
"
403,4/23/2018 18:29:56,Holder 31,3,3,2,3,4,4,
404,4/23/2018 18:35:34,Forbes A378,5,4,4,2,2,1,
405,4/23/2018 18:42:36,Little 71,4,4,3,2,5,4,"The common room is super large, which is great, and little hall is just great location wise. We had a few cockroaches at the start of the year, but they cleared up pretty quickly. It is on the first floor, so you can climb through a window if you lock yourself out. "
406,4/23/2018 18:45:33,scully 435,5,4,4,2,5,5,
407,4/23/2018 18:46:25,Cuyler 421,1,5,4,1,2,3,"This room should really be a double, not a triple; it's nearly impossible to debunk, but if done, the spacing is extremely awkward."
408,4/23/2018 18:49:03,1938 236,1,1,5,1,1,3,"The smaller double is less than 8 feet wide. Generally the room is awkward and cramped. The nearest laundry room has only two washers, and isn't even in the same building. The bathroom is very close, but has one shower/toilet for the whole floor."
409,4/23/2018 18:52:53,1938 hall 131,5,2,4,2,2,1,common space is too small!
410,4/23/2018 18:58:48,Lockhart 223,4,4,4,4,4,4,
411,4/23/2018 19:01:34,Brown 329,5,3,5,3,4,2,"Brown 329 has been one of my favorite rooms at Princeton, despite the many negative aspects. I lived in Scully junior year, and the only reasons why my Scully room would be slightly better is because of the private bathroom and the elevators (Brown has no elevators fyi). It was also slightly closer to the kitchenette, which can be a deal breaker if you're independent. 

The space in Brown 329 is incomparable. In addition to what we usually get in a room, I was able to comfortably fit a full-sized futon, an ottoman, two 5x7 rugs, a coffee table, and a mini fridge with enough room to do yoga (lol). It is super close to the Women's bathroom. The Men's bathroom is on the other side of the building, which is also where the kitchen is located. The heater in the ""living room"" just does not work, so I had to open the windows most days (even in the winter) so the room wouldn't feel like sauna. The one in the bedroom won't turn on, but it's not much of a problem, especially since the heater in the living room is so hot that it warms both rooms. The walls are also SUPER  thin. Also, if you hate insects (especially of the centipede variety), beware. Cuyler doesn't have laundry, so the laundry room in Brown is often crowded. Most of the dryers don't work either. None of these were huge inconveniences for me, and I think I'm pretty picky, but they are all things worth keeping in mind."
412,4/23/2018 19:04:48,Wilcox 306,5,5,5,3,5,4,"Wilcox Hall itself is an anomaly. We have truly been blessed. It is the third floor of the dining hall, and the rooms are HUGE! The third floor used to be an office space. There is a room in the floor that serves as a common room. Insanely nice. Amazing bathrooms. Everything is wonderful. Proximity to the dining hall and everything in Wilcox (JStreet library, Blackbox theater, Butler library, Wu common space, all the offices, everything!) is obviously right here, can be accessed without going outside. Wilcox is essentially the best dorm hall in all of Wilson, but it is only for freshmen, so I am not sure how this will factor into your app. Good luck with your app!"
413,4/23/2018 19:05:05,Holder 46,5,4,5,3,5,3,"No air conditioning, and there are sometimes roaches in the fall (we only got 2 or 3). Great common space! They also redid the flooring this year."
414,4/23/2018 19:07:32,Walker 314,5,5,3,1,4,3,
415,4/23/2018 19:09:52,Spelman 56,5,5,5,5,5,1,Only con to Spelman is thin walls and bad insulation. Tower 5 has particularly nice views. Get a top room regardless if you can--it's worth the stairs. 
416,4/23/2018 19:09:56,Dod 315,1,5,5,5,5,5,This is a beautiful room!!!
417,4/23/2018 19:09:55,Wilf 305,5,5,5,5,4,5,
418,4/23/2018 19:20:29,Patton 40,5,3,3,1,1,2,
419,4/23/2018 19:28:01,Bloomberg 372,1,3,5,2,2,4,
420,4/23/2018 19:29:33,Scully 353,5,5,5,4,4,3,
421,4/23/2018 19:33:43,Holder 067,4,2,5,1,2,3,
422,4/23/2018 19:34:19,Witherspoon 101,3,3,5,3,3,3,
423,4/23/2018 19:34:39,Patton T05,5,5,5,4,4,4,"It's a single, so debunking is not relevant; gorgeous room, a lot of natural light and great storage options...also features a balcony!"
424,4/23/2018 19:35:48,Clapp 231,5,4,5,4,5,5,"This is a great room with a big common room! The bedrooms are carpeted, the common room has wooden floors. Walls are a bit thin but you are up on the third floor so most noise won't reach you. All in all, one of the best quads in Wilson!"
425,4/23/2018 19:36:00,Witherspoon 204,2,4,5,2,4,2,
426,4/23/2018 19:36:29,Butler 1967 Hall B311,5,5,5,5,5,5,Pipes are quite noisy in winter
427,4/23/2018 19:37:46,"1981 Hall, Room F401",1,2,5,5,4,3,RCA room
428,4/23/2018 19:39:32,Wright 306,5,4,5,2,4,1,Best double on campus (2 large singles and 1 large common room). Always the first upperclass double taken.
429,4/23/2018 19:43:13,Hargadon 304B,5,5,3,3,4,4,"bay window is lovely and faces full west, so lots of light in the afternoon"
430,4/23/2018 19:44:05,1901 Hall 411,5,3,4,4,4,3,"The room is huge. 840 square feet for 3 people. The single is kind of small, but liveable. The double is huge with 2 closets. The common room is the biggest one I've seen on campus. "
431,4/23/2018 19:48:31,Holder 79,5,3,5,1,2,3,
432,4/23/2018 19:50:48,Whitman E316,5,3,4,4,5,3,It's good for roommates who like a bit of space! Me and my roommate were able to live in a double but also feel like we have our own personal space because of the two separate rooms. 
433,4/23/2018 19:53:52,Bloomberg 261,5,2,5,5,5,5,
434,4/23/2018 19:58:23,Witherspoon 121,5,5,5,4,4,4,
435,4/23/2018 20:00:24,1976 Hall D206,5,5,5,4,4,5,
436,4/23/2018 20:01:27,1915 222,2,2,3,1,5,3,
437,4/23/2018 20:02:48,1915 Hall 423,5,3,1,1,2,2,
438,4/23/2018 20:07:45,Fisher A205,5,2,5,5,4,4,a m a z i n g  r o o m
439,4/23/2018 20:11:29,Lauritzen D207,5,4,3,2,4,4,
440,4/23/2018 20:12:05,Wendell C215,5,3,5,3,5,3,
441,4/23/2018 20:15:26,1938 112,1,4,4,1,2,1,Fix my damn heater princeton
442,4/23/2018 20:22:19,Little A16,3,4,5,4,4,2,Common room is very spacious with a lot of lighting and decorating potential
443,4/23/2018 20:25:12,Laughlin 634,1,3,1,1,1,3,This room is terrible. Avoid at all costs. 
444,4/23/2018 20:26:15,Pyne 723,5,5,5,2,3,3,"This is a DA room so its pretty big. Also, a huge closet with four windows overlooking Pyne courtyard. Only complaint is that the courtyard is an echo chamber so it can sometimes be quite loud."
445,4/23/2018 20:27:24,1915 Hall 614,5,5,5,3,5,3,Great single
446,4/23/2018 20:32:06,Blair 96,4,3,3,4,4,4,"Really spacious even when unbunked, although it’s a little weirdly shaped"
447,4/23/2018 20:32:11,Joline 221,3,5,3,2,4,3,
448,4/23/2018 20:33:41,Holder 116,5,4,5,3,5,4,"While it is pretty big for a single 176 square feet, the walls facing Nassau are slanted so it seems a bit smaller. "
449,4/23/2018 20:35:35,Forbes 369,5,5,5,2,2,1,Pretty large double with enough room for a small couch. Closets are very spacious. It gets very hot in the warmer months since it is in the attic. 
450,4/23/2018 20:35:39,Blair B92,5,4,2,5,5,3,
451,4/23/2018 20:36:32,Holder 141,2,2,2,2,3,2,"Because it is at the end of holder and very isolated, the cleaning crew tends not to take out the trash regularly. Once, the trash was outside the room for a month and we got fruit flies. In addition, it is literally the smallest quad on campus. Only two desks fit in the common room, so you can only unbunk the beds in one room. It's also lowkey cursed."
452,4/23/2018 20:36:40,Hamilton 124,5,4,5,2,5,4,
